MyCIAAPrograms/RTOS1_15CO/C3/out/C3.elf:1a000300 00000010 t keys_ButtonError
MyCIAAPrograms/RTOS1_15CO/C3/out/C3.elf:1a000310 00000018 t buttonPressed
MyCIAAPrograms/RTOS1_15CO/C3/out/C3.elf:1a000328 0000001c t buttonReleased
MyCIAAPrograms/RTOS1_15CO/C3/out/C3.elf:100000a4 00000001 b debugPrint
MyCIAAPrograms/RTOS1_15CO/C3/out/C3.elf:100000a8 00000004 b heap_end.5864
MyCIAAPrograms/RTOS1_15CO/C3/out/C3.elf:100000b0 00002000 b ucHeap
MyCIAAPrograms/RTOS1_15CO/C3/out/C3.elf:100000ac 00000004 b pucAlignedHeap.11512
MyCIAAPrograms/RTOS1_15CO/C3/out/C3.elf:100020b0 00000004 b xNextFreeByte
MyCIAAPrograms/RTOS1_15CO/C3/out/C3.elf:1a00075e 0000001e t prvIsQueueFull
MyCIAAPrograms/RTOS1_15CO/C3/out/C3.elf:1a00077c 0000001a t prvIsQueueEmpty
MyCIAAPrograms/RTOS1_15CO/C3/out/C3.elf:1a000796 00000076 t prvCopyDataToQueue
MyCIAAPrograms/RTOS1_15CO/C3/out/C3.elf:1a00080c 00000024 t prvCopyDataFromQueue
MyCIAAPrograms/RTOS1_15CO/C3/out/C3.elf:1a000830 0000006e t prvUnlockQueue
MyCIAAPrograms/RTOS1_15CO/C3/out/C3.elf:1a000924 00000022 t prvInitialiseNewQueue
MyCIAAPrograms/RTOS1_15CO/C3/out/C3.elf:1a000e8c 0000002c t prvResetNextTaskUnblockTime
MyCIAAPrograms/RTOS1_15CO/C3/out/C3.elf:1a000eb8 00000012 t prvDeleteTCB
MyCIAAPrograms/RTOS1_15CO/C3/out/C3.elf:1a000eca 00000090 t prvInitialiseNewTask
MyCIAAPrograms/RTOS1_15CO/C3/out/C3.elf:1a000f5c 00000068 t prvInitialiseTaskLists
MyCIAAPrograms/RTOS1_15CO/C3/out/C3.elf:1a000fc4 000000ac t prvAddNewTaskToReadyList
MyCIAAPrograms/RTOS1_15CO/C3/out/C3.elf:1a001070 0000004c t prvCheckTasksWaitingTermination
MyCIAAPrograms/RTOS1_15CO/C3/out/C3.elf:1a0010bc 00000028 t prvIdleTask
MyCIAAPrograms/RTOS1_15CO/C3/out/C3.elf:1a0010e4 00000098 t prvAddCurrentTaskToDelayedList
MyCIAAPrograms/RTOS1_15CO/C3/out/C3.elf:100020b8 00000004 b pxDelayedTaskList
MyCIAAPrograms/RTOS1_15CO/C3/out/C3.elf:100020bc 00000004 b pxOverflowDelayedTaskList
MyCIAAPrograms/RTOS1_15CO/C3/out/C3.elf:100020c0 0000008c b pxReadyTasksLists
MyCIAAPrograms/RTOS1_15CO/C3/out/C3.elf:1000214c 00000004 b uxCurrentNumberOfTasks
MyCIAAPrograms/RTOS1_15CO/C3/out/C3.elf:10002150 00000004 b uxDeletedTasksWaitingCleanUp
MyCIAAPrograms/RTOS1_15CO/C3/out/C3.elf:10002154 00000004 b uxPendedTicks
MyCIAAPrograms/RTOS1_15CO/C3/out/C3.elf:10002158 00000004 b uxSchedulerSuspended
MyCIAAPrograms/RTOS1_15CO/C3/out/C3.elf:1000215c 00000004 b uxTaskNumber
MyCIAAPrograms/RTOS1_15CO/C3/out/C3.elf:10002160 00000004 b uxTopReadyPriority
MyCIAAPrograms/RTOS1_15CO/C3/out/C3.elf:10002164 00000014 b xDelayedTaskList1
MyCIAAPrograms/RTOS1_15CO/C3/out/C3.elf:10002178 00000014 b xDelayedTaskList2
MyCIAAPrograms/RTOS1_15CO/C3/out/C3.elf:1000218c 00000004 b xIdleTaskHandle
MyCIAAPrograms/RTOS1_15CO/C3/out/C3.elf:10002190 00000004 b xNextTaskUnblockTime
MyCIAAPrograms/RTOS1_15CO/C3/out/C3.elf:10002194 00000004 b xNumOfOverflows
MyCIAAPrograms/RTOS1_15CO/C3/out/C3.elf:10002198 00000014 b xPendingReadyList
MyCIAAPrograms/RTOS1_15CO/C3/out/C3.elf:100021ac 00000004 b xSchedulerRunning
MyCIAAPrograms/RTOS1_15CO/C3/out/C3.elf:100021b0 00000014 b xSuspendedTaskList
MyCIAAPrograms/RTOS1_15CO/C3/out/C3.elf:100021c4 00000014 b xTasksWaitingTermination
MyCIAAPrograms/RTOS1_15CO/C3/out/C3.elf:100021d8 00000004 b xTickCount
MyCIAAPrograms/RTOS1_15CO/C3/out/C3.elf:100021dc 00000004 b xYieldPending
MyCIAAPrograms/RTOS1_15CO/C3/out/C3.elf:1a00181c 00000020 t prvGetNextExpireTime
MyCIAAPrograms/RTOS1_15CO/C3/out/C3.elf:1a00183c 00000048 t prvInsertTimerInActiveList
MyCIAAPrograms/RTOS1_15CO/C3/out/C3.elf:1a001884 0000005c t prvCheckForValidListAndQueue
MyCIAAPrograms/RTOS1_15CO/C3/out/C3.elf:1a001c08 00000016 t prvTimerTask
MyCIAAPrograms/RTOS1_15CO/C3/out/C3.elf:1a00199c 00000078 t prvSwitchTimerLists
MyCIAAPrograms/RTOS1_15CO/C3/out/C3.elf:1a001a14 0000002c t prvSampleTimeNow
MyCIAAPrograms/RTOS1_15CO/C3/out/C3.elf:1a001a40 00000060 t prvProcessExpiredTimer
MyCIAAPrograms/RTOS1_15CO/C3/out/C3.elf:1a001aa0 00000074 t prvProcessTimerOrBlockTask
MyCIAAPrograms/RTOS1_15CO/C3/out/C3.elf:1a001b14 000000f4 t prvProcessReceivedCommands
MyCIAAPrograms/RTOS1_15CO/C3/out/C3.elf:100021e0 00000004 b pxCurrentTimerList
MyCIAAPrograms/RTOS1_15CO/C3/out/C3.elf:100021e4 00000004 b pxOverflowTimerList
MyCIAAPrograms/RTOS1_15CO/C3/out/C3.elf:100021e8 00000014 b xActiveTimerList1
MyCIAAPrograms/RTOS1_15CO/C3/out/C3.elf:100021fc 00000014 b xActiveTimerList2
MyCIAAPrograms/RTOS1_15CO/C3/out/C3.elf:10002210 00000004 b xLastTime.11818
MyCIAAPrograms/RTOS1_15CO/C3/out/C3.elf:10002214 00000004 b xTimerQueue
MyCIAAPrograms/RTOS1_15CO/C3/out/C3.elf:10002218 00000004 b xTimerTaskHandle
MyCIAAPrograms/RTOS1_15CO/C3/out/C3.elf:1a001c20 00000040 t prvTaskExitError
MyCIAAPrograms/RTOS1_15CO/C3/out/C3.elf:1a001c60 00000022 t prvPortStartFirstTask
MyCIAAPrograms/RTOS1_15CO/C3/out/C3.elf:1a001c88 0000000e t vPortEnableVFP
MyCIAAPrograms/RTOS1_15CO/C3/out/C3.elf:1a001cf0 t pxCurrentTCBConst2
MyCIAAPrograms/RTOS1_15CO/C3/out/C3.elf:1a001dd0 t pxCurrentTCBConst
MyCIAAPrograms/RTOS1_15CO/C3/out/C3.elf:1000221c 00000001 b ucMaxSysCallPriority
MyCIAAPrograms/RTOS1_15CO/C3/out/C3.elf:10002220 00000004 b ulMaxPRIGROUPValue
MyCIAAPrograms/RTOS1_15CO/C3/out/C3.elf:10000000 00000004 d uxCriticalNesting
