Dominguez/RTOS_I/RTOS1_15CO/A2/out/A2.elf:10000048 00000004 b led_state.14190
Dominguez/RTOS_I/RTOS1_15CO/A2/out/A2.elf:1a000534 00000044 t Board_LED_Init
Dominguez/RTOS_I/RTOS1_15CO/A2/out/A2.elf:1a000578 00000040 t Board_TEC_Init
Dominguez/RTOS_I/RTOS1_15CO/A2/out/A2.elf:1a0005b8 00000040 t Board_GPIO_Init
Dominguez/RTOS_I/RTOS1_15CO/A2/out/A2.elf:1a0005f8 00000030 t Board_ADC_Init
Dominguez/RTOS_I/RTOS1_15CO/A2/out/A2.elf:1a000628 00000038 t Board_SPI_Init
Dominguez/RTOS_I/RTOS1_15CO/A2/out/A2.elf:1a000660 00000024 t Board_I2C_Init
Dominguez/RTOS_I/RTOS1_15CO/A2/out/A2.elf:1a001b3c 00000008 t GpioButtons
Dominguez/RTOS_I/RTOS1_15CO/A2/out/A2.elf:1a001b44 0000000c t GpioLeds
Dominguez/RTOS_I/RTOS1_15CO/A2/out/A2.elf:1a001b50 00000012 t GpioPorts
Dominguez/RTOS_I/RTOS1_15CO/A2/out/A2.elf:1a001b68 00000004 t InitClkStates
Dominguez/RTOS_I/RTOS1_15CO/A2/out/A2.elf:1a001b6c 00000074 t pinmuxing
Dominguez/RTOS_I/RTOS1_15CO/A2/out/A2.elf:10000000 00000038 d i2c
Dominguez/RTOS_I/RTOS1_15CO/A2/out/A2.elf:1a00080c 0000002c t Chip_UART_GetIndex
Dominguez/RTOS_I/RTOS1_15CO/A2/out/A2.elf:1a001be0 00000008 t UART_BClock
Dominguez/RTOS_I/RTOS1_15CO/A2/out/A2.elf:1a001be8 00000008 t UART_PClock
Dominguez/RTOS_I/RTOS1_15CO/A2/out/A2.elf:1a000968 00000014 t Chip_ADC_GetClockIndex
Dominguez/RTOS_I/RTOS1_15CO/A2/out/A2.elf:1a00097c 00000032 t getClkDiv
Dominguez/RTOS_I/RTOS1_15CO/A2/out/A2.elf:1a000a30 000000a0 t pll_calc_divs
Dominguez/RTOS_I/RTOS1_15CO/A2/out/A2.elf:1a000ad0 0000010c t pll_get_frac
Dominguez/RTOS_I/RTOS1_15CO/A2/out/A2.elf:1a000bdc 0000004c t Chip_Clock_FindBaseClock
Dominguez/RTOS_I/RTOS1_15CO/A2/out/A2.elf:1a000e50 00000022 t Chip_Clock_GetDivRate
Dominguez/RTOS_I/RTOS1_15CO/A2/out/A2.elf:1000004c 00000008 b audio_usb_pll_freq
Dominguez/RTOS_I/RTOS1_15CO/A2/out/A2.elf:1a001bfc 0000006c t periph_to_base
Dominguez/RTOS_I/RTOS1_15CO/A2/out/A2.elf:1a001c68 00000048 t InitClkStates
Dominguez/RTOS_I/RTOS1_15CO/A2/out/A2.elf:1a00112c 00000014 t Chip_SSP_GetClockIndex
Dominguez/RTOS_I/RTOS1_15CO/A2/out/A2.elf:1a001140 00000018 t Chip_SSP_GetPeriphClockIndex
Dominguez/RTOS_I/RTOS1_15CO/A2/out/A2.elf:10000038 00000004 d ClockSpeed
Dominguez/RTOS_I/RTOS1_15CO/A2/out/A2.elf:10000054 00000004 b callBackFuncParams
Dominguez/RTOS_I/RTOS1_15CO/A2/out/A2.elf:10000058 00000008 b tickCounter
Dominguez/RTOS_I/RTOS1_15CO/A2/out/A2.elf:10000060 00000004 b tickHookFunction
Dominguez/RTOS_I/RTOS1_15CO/A2/out/A2.elf:1a001324 00000034 t gpioObtainPinInit
Dominguez/RTOS_I/RTOS1_15CO/A2/out/A2.elf:10000064 00000004 b g_hUsb
Dominguez/RTOS_I/RTOS1_15CO/A2/out/A2.elf:1a00167c 00000008 t schedulerGoToSleep
Dominguez/RTOS_I/RTOS1_15CO/A2/out/A2.elf:1a001d9c t __init_array_end
Dominguez/RTOS_I/RTOS1_15CO/A2/out/A2.elf:1a001d98 b __preinit_array_end
Dominguez/RTOS_I/RTOS1_15CO/A2/out/A2.elf:1a001d98 t __init_array_start
Dominguez/RTOS_I/RTOS1_15CO/A2/out/A2.elf:1a001d98 b __preinit_array_start
Dominguez/RTOS_I/RTOS1_15CO/A2/out/A2.elf:1a000c74 0000001c T Chip_Clock_GetDividerSource
Dominguez/RTOS_I/RTOS1_15CO/A2/out/A2.elf:1a000340 000000c8 T keys_update
Dominguez/RTOS_I/RTOS1_15CO/A2/out/A2.elf:1a000130 00000002 W DebugMon_Handler
Dominguez/RTOS_I/RTOS1_15CO/A2/out/A2.elf:1a080000 A __top_MFlashA512
Dominguez/RTOS_I/RTOS1_15CO/A2/out/A2.elf:1a0000c0 T __section_table_start
Dominguez/RTOS_I/RTOS1_15CO/A2/out/A2.elf:1a000166 00000002 W I2C0_IRQHandler
Dominguez/RTOS_I/RTOS1_15CO/A2/out/A2.elf:1a0006d8 00000008 T __stdio_init
Dominguez/RTOS_I/RTOS1_15CO/A2/out/A2.elf:1a000126 00000002 W HardFault_Handler
Dominguez/RTOS_I/RTOS1_15CO/A2/out/A2.elf:1a000000 A __vectors_start__
Dominguez/RTOS_I/RTOS1_15CO/A2/out/A2.elf:1a000a22 0000000c T Chip_ADC_SetResolution
Dominguez/RTOS_I/RTOS1_15CO/A2/out/A2.elf:1a0012f8 0000002c T SysTick_Handler
Dominguez/RTOS_I/RTOS1_15CO/A2/out/A2.elf:1a000166 00000002 W SPIFI_ADCHS_IRQHandler
Dominguez/RTOS_I/RTOS1_15CO/A2/out/A2.elf:1a0004a4 00000002 W initialise_monitor_handles
Dominguez/RTOS_I/RTOS1_15CO/A2/out/A2.elf:1a000166 00000002 W SDIO_IRQHandler
Dominguez/RTOS_I/RTOS1_15CO/A2/out/A2.elf:1a000132 00000002 W PendSV_Handler
Dominguez/RTOS_I/RTOS1_15CO/A2/out/A2.elf:1a000124 00000002 W NMI_Handler
Dominguez/RTOS_I/RTOS1_15CO/A2/out/A2.elf:1a001da4 R __exidx_end
Dominguez/RTOS_I/RTOS1_15CO/A2/out/A2.elf:1a0000fc T __data_section_table_end
Dominguez/RTOS_I/RTOS1_15CO/A2/out/A2.elf:1a000166 00000002 W UART1_IRQHandler
Dominguez/RTOS_I/RTOS1_15CO/A2/out/A2.elf:1a001710 00000044 T schedulerDispatchTasks
Dominguez/RTOS_I/RTOS1_15CO/A2/out/A2.elf:1a00030c 00000034 T keys_init
Dominguez/RTOS_I/RTOS1_15CO/A2/out/A2.elf:53ff758a A __valid_user_code_checksum
Dominguez/RTOS_I/RTOS1_15CO/A2/out/A2.elf:1a001da4 R _etext
Dominguez/RTOS_I/RTOS1_15CO/A2/out/A2.elf:1a000166 00000002 W USB1_IRQHandler
Dominguez/RTOS_I/RTOS1_15CO/A2/out/A2.elf:1a00045c 00000008 T keys_service_task
Dominguez/RTOS_I/RTOS1_15CO/A2/out/A2.elf:1a000166 00000002 W TIMER3_IRQHandler
Dominguez/RTOS_I/RTOS1_15CO/A2/out/A2.elf:1a000ef2 0000000c T Chip_Clock_GetBaseClocktHz
Dominguez/RTOS_I/RTOS1_15CO/A2/out/A2.elf:1a000166 00000002 W UART0_IRQHandler
Dominguez/RTOS_I/RTOS1_15CO/A2/out/A2.elf:1a000154 00000012 T bss_init
Dominguez/RTOS_I/RTOS1_15CO/A2/out/A2.elf:1a000166 00000002 W SGPIO_IRQHandler
Dominguez/RTOS_I/RTOS1_15CO/A2/out/A2.elf:1a0017dc T __aeabi_uldivmod
Dominguez/RTOS_I/RTOS1_15CO/A2/out/A2.elf:10000160 ? _noinit
Dominguez/RTOS_I/RTOS1_15CO/A2/out/A2.elf:10000090 00000004 B SystemCoreClock
Dominguez/RTOS_I/RTOS1_15CO/A2/out/A2.elf:1a000838 00000054 T Chip_UART_Init
Dominguez/RTOS_I/RTOS1_15CO/A2/out/A2.elf:1a000166 00000002 W ADC0_IRQHandler
Dominguez/RTOS_I/RTOS1_15CO/A2/out/A2.elf:1a00012c 00000002 W UsageFault_Handler
Dominguez/RTOS_I/RTOS1_15CO/A2/out/A2.elf:1a000300 0000000c T keys_get_diff
Dominguez/RTOS_I/RTOS1_15CO/A2/out/A2.elf:1a000f70 0000004c T Chip_Clock_GetRate
Dominguez/RTOS_I/RTOS1_15CO/A2/out/A2.elf:1a000718 0000006c T Board_SetupClocking
Dominguez/RTOS_I/RTOS1_15CO/A2/out/A2.elf:20008000 A __top_RamAHB32
Dominguez/RTOS_I/RTOS1_15CO/A2/out/A2.elf:1a00180c 000002d0 T __udivmoddi4
Dominguez/RTOS_I/RTOS1_15CO/A2/out/A2.elf:1a001b38 00000004 T ExtRateIn
Dominguez/RTOS_I/RTOS1_15CO/A2/out/A2.elf:1a000166 00000002 W IntDefaultHandler
Dominguez/RTOS_I/RTOS1_15CO/A2/out/A2.elf:1a000166 00000002 W SSP0_SSP1_IRQHandler
Dominguez/RTOS_I/RTOS1_15CO/A2/out/A2.elf:1a000300 T __CRP_WORD_END__
Dominguez/RTOS_I/RTOS1_15CO/A2/out/A2.elf:1a001684 00000048 T schedulerAddTask
Dominguez/RTOS_I/RTOS1_15CO/A2/out/A2.elf:10000070 00000008 B time_diff
Dominguez/RTOS_I/RTOS1_15CO/A2/out/A2.elf:1a001d9c R __exidx_start
Dominguez/RTOS_I/RTOS1_15CO/A2/out/A2.elf:1a0002fc 00000004 T CRP_WORD
Dominguez/RTOS_I/RTOS1_15CO/A2/out/A2.elf:1a001ae0 00000048 T __libc_init_array
Dominguez/RTOS_I/RTOS1_15CO/A2/out/A2.elf:1a000166 00000002 W ADC1_IRQHandler
Dominguez/RTOS_I/RTOS1_15CO/A2/out/A2.elf:10000068 00000001 B errorCode
Dominguez/RTOS_I/RTOS1_15CO/A2/out/A2.elf:1a000166 00000002 W RIT_WDT_IRQHandler
Dominguez/RTOS_I/RTOS1_15CO/A2/out/A2.elf:1a000166 00000002 W FLASH_EEPROM_ATIMER_IRQHandler
Dominguez/RTOS_I/RTOS1_15CO/A2/out/A2.elf:1a0006a8 00000030 T Board_Init
Dominguez/RTOS_I/RTOS1_15CO/A2/out/A2.elf:1a000532 00000002 W _init
Dominguez/RTOS_I/RTOS1_15CO/A2/out/A2.elf:10000078 00000001 B state
Dominguez/RTOS_I/RTOS1_15CO/A2/out/A2.elf:1a0000c0 T __data_section_table
Dominguez/RTOS_I/RTOS1_15CO/A2/out/A2.elf:1a000166 00000002 W RTC_IRQHandler
Dominguez/RTOS_I/RTOS1_15CO/A2/out/A2.elf:10000160 B _ebss
Dominguez/RTOS_I/RTOS1_15CO/A2/out/A2.elf:1a000166 00000002 W TIMER0_IRQHandler
Dominguez/RTOS_I/RTOS1_15CO/A2/out/A2.elf:1a0004a8 00000088 T Reset_Handler
Dominguez/RTOS_I/RTOS1_15CO/A2/out/A2.elf:1a00127c 0000007c T tickInit
Dominguez/RTOS_I/RTOS1_15CO/A2/out/A2.elf:20010000 A __top_RamAHB_ETB16
Dominguez/RTOS_I/RTOS1_15CO/A2/out/A2.elf:1a0007d4 00000038 T Chip_I2C_SetClockRate
Dominguez/RTOS_I/RTOS1_15CO/A2/out/A2.elf:1a000166 00000002 W LCD_IRQHandler
Dominguez/RTOS_I/RTOS1_15CO/A2/out/A2.elf:1a000c28 0000004c T Chip_Clock_EnableCrystal
Dominguez/RTOS_I/RTOS1_15CO/A2/out/A2.elf:1a000166 00000002 W M4_IRQHandler
Dominguez/RTOS_I/RTOS1_15CO/A2/out/A2.elf:10008000 A __top_RamLoc32
Dominguez/RTOS_I/RTOS1_15CO/A2/out/A2.elf:1a000136 0000001e T data_init
Dominguez/RTOS_I/RTOS1_15CO/A2/out/A2.elf:1a0007b0 00000024 T Chip_I2C_Init
Dominguez/RTOS_I/RTOS1_15CO/A2/out/A2.elf:10000080 00000008 B time_down
Dominguez/RTOS_I/RTOS1_15CO/A2/out/A2.elf:1a000de4 0000006c T Chip_Clock_GetMainPLLHz
Dominguez/RTOS_I/RTOS1_15CO/A2/out/A2.elf:1a001cb0 000000e6 T gpioPinsInit
Dominguez/RTOS_I/RTOS1_15CO/A2/out/A2.elf:1a001158 00000012 T Chip_SSP_SetClockRate
Dominguez/RTOS_I/RTOS1_15CO/A2/out/A2.elf:1a0015d6 00000016 T gpioToggle
Dominguez/RTOS_I/RTOS1_15CO/A2/out/A2.elf:1a0017c4 00000018 T schedulerStart
Dominguez/RTOS_I/RTOS1_15CO/A2/out/A2.elf:1a000ecc 00000026 T Chip_Clock_GetBaseClock
Dominguez/RTOS_I/RTOS1_15CO/A2/out/A2.elf:10000048 B _bss
Dominguez/RTOS_I/RTOS1_15CO/A2/out/A2.elf:1a0009f0 00000032 T Chip_ADC_SetSampleRate
Dominguez/RTOS_I/RTOS1_15CO/A2/out/A2.elf:1a00116a 0000003e T Chip_SSP_SetBitRate
Dominguez/RTOS_I/RTOS1_15CO/A2/out/A2.elf:1a0016cc 00000044 T schedulerDeleteTask
Dominguez/RTOS_I/RTOS1_15CO/A2/out/A2.elf:1a000166 00000002 W I2S0_I2S1_QEI_IRQHandler
Dominguez/RTOS_I/RTOS1_15CO/A2/out/A2.elf:1a001128 00000002 T Chip_GPIO_Init
Dominguez/RTOS_I/RTOS1_15CO/A2/out/A2.elf:1a001b64 00000004 T OscRateIn
Dominguez/RTOS_I/RTOS1_15CO/A2/out/A2.elf:10000160 ? _end_noinit
Dominguez/RTOS_I/RTOS1_15CO/A2/out/A2.elf:10008000 A _vStackTop
Dominguez/RTOS_I/RTOS1_15CO/A2/out/A2.elf:1a000124 T __bss_section_table_end
Dominguez/RTOS_I/RTOS1_15CO/A2/out/A2.elf:1a001358 000001ac T gpioInit
Dominguez/RTOS_I/RTOS1_15CO/A2/out/A2.elf:1a001234 00000004 T sleepUntilNextInterrupt
Dominguez/RTOS_I/RTOS1_15CO/A2/out/A2.elf:1a001adc 00000002 W __aeabi_ldiv0
Dominguez/RTOS_I/RTOS1_15CO/A2/out/A2.elf:1a0015ec 0000001c T USB0_IRQHandler
Dominguez/RTOS_I/RTOS1_15CO/A2/out/A2.elf:1a000166 00000002 W SCT_IRQHandler
